[92m============================================[0m
[92m   3sx - Incremental Recompile              [0m
[92m============================================[0m

[92m[V] Using MSYS2 at: "C:\msys64"[0m
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__2__ADV-NO-REFLECT-SUPER-XBR__GDV.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__2__ADV-NO-REFLECT__GDV-NTSC.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__2__ADV-NO-REFLECT__GDV.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__2__ADV-NO-REFLECT__MEGATRON-NTSC.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__2__ADV-NO-REFLECT__MEGATRON.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__2__ADV-SCREEN-ONLY-NO-TUBE-FX__GDV.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__2__ADV-SCREEN-ONLY-SUPER-XBR__GDV-NTSC.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__2__ADV-SCREEN-ONLY-SUPER-XBR__GDV.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__2__ADV-SCREEN-ONLY__GDV-MINI-NTSC.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__2__ADV-SCREEN-ONLY__GDV-MINI.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__2__ADV-SCREEN-ONLY__GDV-NTSC.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__2__ADV-SCREEN-ONLY__GDV.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__2__ADV-SCREEN-ONLY__MEGATRON-NTSC.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__2__ADV-SCREEN-ONLY__MEGATRON.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__3__STD-GLASS-SUPER-XBR__GDV-NTSC.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__3__STD-GLASS-SUPER-XBR__GDV.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__3__STD-GLASS__GDV-MINI-NTSC.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__3__STD-GLASS__GDV-MINI.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__3__STD-GLASS__GDV-NTSC.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__3__STD-GLASS__GDV.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__3__STD-GLASS__LCD-GRID.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__3__STD-GLASS__MEGATRON-NTSC.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__3__STD-GLASS__MEGATRON.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__3__STD-GLASS__PASSTHROUGH.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__3__STD-NO-TUBE-FX__PASSTHROUGH.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__3__STD-SUPER-XBR__GDV-NTSC.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__3__STD-SUPER-XBR__GDV.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__3__STD__EASYMODE.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__3__STD__GDV-MINI-NTSC.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__3__STD__GDV-MINI.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__3__STD__GDV-NTSC.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__3__STD__GDV.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__3__STD__LCD-GRID.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__3__STD__MEGATRON-NTSC.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__3__STD__MEGATRON.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__3__STD__PASSTHROUGH.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__4__STD-NO-REFLECT-NO-TUBE-FX__PASSTHROUGH.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__4__STD-NO-REFLECT-SUPER-XBR__GDV-NTSC.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__4__STD-NO-REFLECT-SUPER-XBR__GDV.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__4__STD-NO-REFLECT__EASYMODE.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__4__STD-NO-REFLECT__GDV-MINI-NTSC.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__4__STD-NO-REFLECT__GDV-MINI.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__4__STD-NO-REFLECT__GDV-NTSC.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__4__STD-NO-REFLECT__GDV.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__4__STD-NO-REFLECT__LCD-GRID.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__4__STD-NO-REFLECT__MEGATRON-NTSC.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__4__STD-NO-REFLECT__MEGATRON.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__4__STD-NO-REFLECT__PASSTHROUGH.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__4__STD-SCREEN-ONLY-NO-TUBE-FX__GDV.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__4__STD-SCREEN-ONLY-NO-TUBE-FX__PASSTHROUGH.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__4__STD-SCREEN-ONLY-SUPER-XBR__GDV-NTSC.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__4__STD-SCREEN-ONLY-SUPER-XBR__GDV.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__4__STD-SCREEN-ONLY__EASYMODE.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__4__STD-SCREEN-ONLY__GDV-MINI-NTSC.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__4__STD-SCREEN-ONLY__GDV-MINI.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__4__STD-SCREEN-ONLY__GDV-NTSC.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__4__STD-SCREEN-ONLY__GDV.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__4__STD-SCREEN-ONLY__LCD-GRID.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__4__STD-SCREEN-ONLY__MEGATRON-NTSC.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__4__STD-SCREEN-ONLY__MEGATRON.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__4__STD-SCREEN-ONLY__PASSTHROUGH.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__5__POTATO-SUPER-XBR__GDV-NTSC.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__5__POTATO-SUPER-XBR__GDV.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__5__POTATO__EASYMODE.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__5__POTATO__GDV-MINI-NTSC.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__5__POTATO__GDV-MINI.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__5__POTATO__GDV-NTSC.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__5__POTATO__GDV.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__5__POTATO__LCD-GRID.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__5__POTATO__MEGATRON-NTSC.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__5__POTATO__MEGATRON.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/MBZ__5__POTATO__PASSTHROUGH.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/Root_Presets
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/Root_Presets/MBZ__0__SMOOTH-ADV-GLASS__EASYMODE.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/Root_Presets/MBZ__0__SMOOTH-ADV-GLASS__GDV-MINI.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/Root_Presets/MBZ__0__SMOOTH-ADV-GLASS__GDV-NTSC.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/Root_Presets/MBZ__0__SMOOTH-ADV-GLASS__GDV.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/Root_Presets/MBZ__0__SMOOTH-ADV-GLASS__LCD-GRID.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/Root_Presets/MBZ__0__SMOOTH-ADV-GLASS__MEGATRON-NTSC.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/Root_Presets/MBZ__0__SMOOTH-ADV-GLASS__MEGATRON.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/Root_Presets/MBZ__0__SMOOTH-ADV-NO-REFLECT__GDV-NTSC.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/Root_Presets/MBZ__0__SMOOTH-ADV-NO-REFLECT__GDV.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/Root_Presets/MBZ__0__SMOOTH-ADV-NO-REFLECT__MEGATRON-NTSC.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/Root_Presets/MBZ__0__SMOOTH-ADV-NO-REFLECT__MEGATRON.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/Root_Presets/MBZ__0__SMOOTH-ADV-SCREEN-ONLY__GDV-NTSC.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/Root_Presets/MBZ__0__SMOOTH-ADV-SCREEN-ONLY__GDV.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/Root_Presets/MBZ__0__SMOOTH-ADV-SCREEN-ONLY__MEGATRON-NTSC.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/Root_Presets/MBZ__0__SMOOTH-ADV-SCREEN-ONLY__MEGATRON.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/Root_Presets/MBZ__0__SMOOTH-ADV__GDV-NTSC.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/Root_Presets/MBZ__0__SMOOTH-ADV__GDV.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/Root_Presets/MBZ__0__SMOOTH-ADV__LCD-GRID.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/Root_Presets/MBZ__0__SMOOTH-ADV__MEGATRON-NTSC.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/Root_Presets/MBZ__0__SMOOTH-ADV__MEGATRON.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/Root_Presets/MBZ__1__ADV-RESHADE-FX__GDV.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/Root_Presets/MBZ__1__ADV-SUPER-XBR__GDV-NTSC.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/Root_Presets/MBZ__1__ADV-SUPER-XBR__GDV.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/Root_Presets/MBZ__1__ADV__EASYMODE.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/Root_Presets/MBZ__1__ADV__GDV-MINI-NTSC.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/Root_Presets/MBZ__1__ADV__GDV-MINI.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/Root_Presets/MBZ__1__ADV__GDV-NTSC.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/Root_Presets/MBZ__1__ADV__GDV.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/Root_Presets/MBZ__1__ADV__LCD-GRID.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/Root_Presets/MBZ__1__ADV__MEGATRON-NTSC.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/Root_Presets/MBZ__1__ADV__MEGATRON.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/Root_Presets/MBZ__2__ADV-GLASS-RESHADE-FX__GDV.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/Root_Presets/MBZ__2__ADV-GLASS-SUPER-XBR__GDV-NTSC.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/Root_Presets/MBZ__2__ADV-GLASS-SUPER-XBR__GDV.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/Root_Presets/MBZ__2__ADV-GLASS__EASYMODE.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/Root_Presets/MBZ__2__ADV-GLASS__GDV-MINI-NTSC.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/Root_Presets/MBZ__2__ADV-GLASS__GDV-MINI.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/Root_Presets/MBZ__2__ADV-GLASS__GDV-NTSC.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/Root_Presets/MBZ__2__ADV-GLASS__GDV.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/Root_Presets/MBZ__2__ADV-GLASS__LCD-GRID.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/Root_Presets/MBZ__2__ADV-GLASS__MEGATRON-NTSC.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/Root_Presets/MBZ__2__ADV-GLASS__MEGATRON.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/Root_Presets/MBZ__2__ADV-NO-REFLECT-SUPER-XBR__GDV-NTSC.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/Root_Presets/MBZ__2__ADV-NO-REFLECT-SUPER-XBR__GDV.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/Root_Presets/MBZ__2__ADV-NO-REFLECT__GDV-NTSC.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/Root_Presets/MBZ__2__ADV-NO-REFLECT__GDV.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/Root_Presets/MBZ__2__ADV-NO-REFLECT__MEGATRON-NTSC.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/Root_Presets/MBZ__2__ADV-NO-REFLECT__MEGATRON.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/Root_Presets/MBZ__2__ADV-SCREEN-ONLY-NO-TUBE-FX__GDV.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/Root_Presets/MBZ__2__ADV-SCREEN-ONLY-SUPER-XBR__GDV-NTSC.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/Root_Presets/MBZ__2__ADV-SCREEN-ONLY-SUPER-XBR__GDV.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/Root_Presets/MBZ__2__ADV-SCREEN-ONLY__GDV-MINI-NTSC.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/Root_Presets/MBZ__2__ADV-SCREEN-ONLY__GDV-MINI.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/Root_Presets/MBZ__2__ADV-SCREEN-ONLY__GDV-NTSC.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/Root_Presets/MBZ__2__ADV-SCREEN-ONLY__GDV.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/Root_Presets/MBZ__2__ADV-SCREEN-ONLY__MEGATRON-NTSC.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/Root_Presets/MBZ__2__ADV-SCREEN-ONLY__MEGATRON.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/Root_Presets/MBZ__3__STD-GLASS-SUPER-XBR__GDV-NTSC.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/Root_Presets/MBZ__3__STD-GLASS-SUPER-XBR__GDV.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/Root_Presets/MBZ__3__STD-GLASS__GDV-MINI-NTSC.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/Root_Presets/MBZ__3__STD-GLASS__GDV-MINI.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/Root_Presets/MBZ__3__STD-GLASS__GDV-NTSC.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/Root_Presets/MBZ__3__STD-GLASS__GDV.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/Root_Presets/MBZ__3__STD-GLASS__LCD-GRID.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/Root_Presets/MBZ__3__STD-GLASS__MEGATRON-NTSC.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/Root_Presets/MBZ__3__STD-GLASS__MEGATRON.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/Root_Presets/MBZ__3__STD-GLASS__PASSTHROUGH.slangp
-- Up-to-date: D:/3sxtra/build/application/bin/shaders/libretro/bezel/Mega_Bezel/Presets/Base_CRT_Presets/Root_Presets/MBZ__3__STD-NO-TUBE-FX__PASSTHROUGH.slangp
